rank,priority_score,priority_reasons,image_id,resolved_image,source,expected_target,expected_crop,expected_part,expected_class,actual_status,predicted_crop,predicted_part,predicted_disease,prototype_target,prototype_class_label,prototype_similarity,prototype_margin,reconcile_reason,failure_bucket,pass_fail,review_decision,corrected_crop,corrected_part,corrected_class,prototype_quality,adapter_training_quality,review_notes
1,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_145,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_145_apricot_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_145_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,unknown_crop,cucumber,fruit,,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,0.60831734,0.01393104,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
2,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_146,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_146_apricot_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_146_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,unknown_crop,plum,unknown,,apricot__fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,0.59085927,0.02075873,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
3,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_157,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_157_apricot_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_157_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şeftali_karalekesi_meyve_232,unknown_crop,banana,unknown,,apricot__fruit,kayısıda_şeftali_karalekesi_meyve_232,0.61241463,0.02986368,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
4,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_174,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_174_apricot_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_174_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şeftali_karalekesi_meyve_232,unknown_crop,,,,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,0.58800588,0.02714707,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
5,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_029,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_029_apricot_leaf.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_029_apricot_leaf.jpg,apricot__leaf,apricot,leaf,kayısı_şarka_virüsü_yaprak_206,unknown_crop,plum,unknown,,apricot__leaf,kayısı_şarka_virüsü_yaprak_206,0.55654597,0.02528754,prototype_evidence_weak,router,fail,exclude_ambiguous,,,,reviewed_router_only,deferred_router_only,router-only conservative review: deferred as ambiguous or outside current priority slice
6,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_030,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_030_apricot_leaf.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_030_apricot_leaf.jpg,apricot__leaf,apricot,leaf,kayısı_şarka_virüsü_yaprak_206,unknown_crop,kiwi,unknown,,apricot__leaf,kayısı_sağlıklı_yaprak_302,0.59953738,0.02364784,prototype_evidence_weak,router,fail,exclude_ambiguous,,,,reviewed_router_only,deferred_router_only,router-only conservative review: deferred as ambiguous or outside current priority slice
7,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_215,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_215_grape_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_215_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_külleme_meyve,unknown_crop,cassava,unknown,,grape__fruit,üzüm_külleme_meyve,0.5669322,0.02833881,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
8,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_227,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_227_grape_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_227_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_mildiyö_meyve,router_uncertain,grape,whole plant,,grape__fruit,üzüm_mildiyö_meyve,0.62300793,0.02851742,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
9,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_233,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_233_grape_fruit.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_233_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_külleme_meyve,unknown_crop,lemon,unknown,,grape__fruit,üzüm_külleme_meyve,0.57740914,0.02968279,prototype_evidence_weak,router,fail,add_prototype_positive,,,,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
10,520,router_failure|prototype_evidence_weak|failed_row|low_prototype_margin|prototype_correct_but_abstained,demo_285,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_285_grape_leaf.jpg,staged_external:docs/demo_assets/m2_full_image_set/images/demo_285_grape_leaf.jpg,grape__leaf,grape,leaf,üzüm_yelpaze_virüsü_yaprak,unknown_crop,celery,unknown,,grape__leaf,üzüm_yelpaze_virüsü_yaprak,0.53963989,0.00388052,prototype_evidence_weak,router,fail,exclude_ambiguous,,,,reviewed_router_only,deferred_router_only,router-only conservative review: deferred as ambiguous or outside current priority slice
