ablation_name,image_path,expected_label,crop,part,router_status,router_confidence,router_crop,router_part,router_primary_crop,router_primary_part,bbox,bbox_area_ratio,roi_quality_status,semantic_roi_match,require_semantic_roi_match,roi_eligible,selected_detection_source,target_detection_found,target_roi_backend,target_prompt,target_detection_confidence,target_detection_source,grounding_dino_candidate_count,grounding_dino_status,grounding_dino_error,input_view,selected_view,diagnosis,confidence,ood_is_ood,ood_primary_score,full_diagnosis,full_confidence,full_ood_is_ood,roi_diagnosis,roi_confidence,roi_ood_is_ood,dual_view_disagreement,confidence_delta_roi_minus_full,latency_ms,status
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_1_zoom_5_jpg.rf.58f2a24823525d8047133c5badcf975e.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8341343998908997,tomato,fruit,pumpkin,unknown,"[0.9972572326660156, 15.119819641113281, 638.14404296875, 639.8224487304688]",0.9717462699344821,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato fruit.,0.8341343998908997,grounding_dino,11,ok,,full_image,full_image,domates_gray_mold_meyve,0.990744948387146,False,0.06641218066215515,domates_gray_mold_meyve,0.990744948387146,False,,,,False,,116.61215000003722,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_20_jpg.rf.6b9b88ebae739d699814aa052f0a87d6.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4503421485424042,tomato,fruit,,,"[1.4072036743164062, 3.5629844665527344, 637.0517578125, 639.421875]",0.9867681664256182,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,fruit on tomato plant.,0.4503421485424042,grounding_dino,22,ok,,full_image,full_image,domates_gray_mold_meyve,0.5956128239631653,True,2.356109142303467,domates_gray_mold_meyve,0.5956128239631653,True,,,,False,,113.47883200005526,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_21_zoom_2_jpg.rf.9e571b18e72ab4519a9abfcb2a30c673.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9140170216560364,tomato,fruit,,,"[0.5543136596679688, 57.96712875366211, 637.303466796875, 636.66943359375]",0.8996294006969623,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9140170216560364,grounding_dino,10,ok,,full_image,full_image,domates_gray_mold_meyve,0.984328031539917,False,-0.6323687434196472,domates_gray_mold_meyve,0.984328031539917,False,domates_gray_mold_meyve,0.97571861743927,False,False,-0.008609414100646973,224.21445899976788,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_21_zoom_5_jpg.rf.0b9f6164847ab9553fd68035a1875b52.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9159885048866272,tomato,fruit,,,"[90.12580871582031, 2.9357147216796875, 638.4490966796875, 587.9550170898438]",0.7831535825118152,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9159885048866272,grounding_dino,9,ok,,full_image,full_image,domates_gray_mold_meyve,0.9868758916854858,False,-0.08268266171216965,domates_gray_mold_meyve,0.9868758916854858,False,domates_gray_mold_meyve,0.9836961030960083,False,False,-0.003179788589477539,224.68738800012034,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_22_jpg.rf.423f8bc4c76c25fd0660133d0f7ebfad.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.42447152522824405,tomato,fruit,tomato,fruit,"[126.2593994140625, 105.84861755371094, 507.49237060546875, 514.820068359375]",0.38064795244898275,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.42447152522824405,router_detection,0,,,full_image,full_image,domates_gray_mold_meyve,0.9541898369789124,False,0.8508729934692383,domates_gray_mold_meyve,0.9541898369789124,False,domates_gray_mold_meyve,0.5114315748214722,False,False,-0.4427582621574402,222.22302199998012,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_24_zoom_2_jpg.rf.3b72f1a8a914e70f4a670b8d4e542f00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4222282509312114,tomato,fruit,tomato,fruit,"[73.67826843261719, 0.12990951538085938, 616.1699829101562, 610.0106811523438]",0.8077521128716321,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.4222282509312114,router_detection,0,,,full_image,full_image,domates_gray_mold_meyve,0.9966182112693787,False,-0.8764707446098328,domates_gray_mold_meyve,0.9966182112693787,False,domates_gray_mold_meyve,0.9962965846061707,False,False,-0.0003216266632080078,226.55321799993544,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_24_zoom_4_jpg.rf.5424625bae11096aed64bbe572bfc254.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.3295552301646079,tomato,fruit,watermelon,unknown,"[0.6408309936523438, 17.535552978515625, 629.9732666015625, 639.9492797851562]",0.9563113931812001,roi_too_large,True,True,False,router_detection,True,router_then_grounding_dino,,0.3295552301646079,router_detection,0,,,full_image,full_image,domates_gray_mold_meyve,0.9929377436637878,False,-0.7105830311775208,domates_gray_mold_meyve,0.9929377436637878,False,,,,False,,112.1458340001027,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_25_zoom_1_jpg.rf.1af91111e86c1572dcdbcb7e12eb5879.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9431957006454468,tomato,fruit,lemon,unknown,"[137.37205505371094, 60.22621154785156, 640.0, 640.0]",0.7114514351157908,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9431957006454468,grounding_dino,8,ok,,full_image,full_image,domates_gray_mold_meyve,0.9954881072044373,False,-0.2717418968677521,domates_gray_mold_meyve,0.9954881072044373,False,domates_gray_mold_meyve,0.9925618767738342,False,False,-0.0029262304306030273,223.5015480000584,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_2_png.rf.3761c80ab45e4e2f1d2727b2e2c279a6.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7563779354095459,tomato,fruit,,,"[0.0, 0.24486541748046875, 639.9759521484375, 640.0]",0.9995798373933098,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7563779354095459,grounding_dino,93,ok,,full_image,full_image,domates_gray_mold_meyve,0.9743733406066895,False,-0.18743832409381866,domates_gray_mold_meyve,0.9743733406066895,False,,,,False,,113.78159700007018,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_3_jpg.rf.adf80d1180b6e3f656ae2d3c7d98f4b8.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8876044750213623,tomato,fruit,eggplant,unknown,"[55.31780242919922, 58.28367233276367, 637.0238647460938, 633.0726318359375]",0.816304253651895,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8876044750213623,grounding_dino,8,ok,,full_image,full_image,domates_gray_mold_meyve,0.9574694037437439,False,1.399897813796997,domates_gray_mold_meyve,0.9574694037437439,False,domates_gray_mold_meyve,0.9510054588317871,False,False,-0.006463944911956787,222.8401859999849,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_5_jpg.rf.68aa084155b012e01c79ac38ce46adae.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8028015494346619,tomato,fruit,eggplant,unknown,"[42.882537841796875, 144.29733276367188, 363.34185791015625, 617.0665283203125]",0.3698810912044587,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.8028015494346619,grounding_dino,21,ok,,full_image,full_image,domates_gray_mold_meyve,0.8989006876945496,False,1.335988998413086,domates_gray_mold_meyve,0.8989006876945496,False,domates_gray_mold_meyve,0.9468324780464172,False,False,0.047931790351867676,222.85025699989092,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_5_zoom_1_jpg.rf.d2230beaf7a70eb4ca477743772f7935.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7178642749786377,tomato,fruit,turmeric,unknown,"[291.3660888671875, 156.8901824951172, 640.0, 632.36669921875]",0.40470517011026913,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruit.,0.7178642749786377,grounding_dino,27,ok,,full_image,full_image,domates_gray_mold_meyve,0.9801648855209351,False,0.07699411362409592,domates_gray_mold_meyve,0.9801648855209351,False,domates_gray_mold_meyve,0.9331887364387512,False,False,-0.04697614908218384,223.27856600009,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_7_jpg.rf.6b0c7aa8cda89d6eb9598427e0faaeed.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8851019144058228,tomato,fruit,eggplant,unknown,"[284.8257141113281, 181.3489532470703, 557.8754272460938, 362.94635009765625]",0.12105741483416183,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.8851019144058228,grounding_dino,25,ok,,full_image,full_image,domates_gray_mold_meyve,0.9451377391815186,False,0.07214769721031189,domates_gray_mold_meyve,0.9451377391815186,False,domates_gray_mold_meyve,0.9783828854560852,False,False,0.03324514627456665,223.0007430000569,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_8_jpg.rf.1c6566fd1a71686e823ffae8e1762518.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9321964979171753,tomato,fruit,,,"[146.41162109375, 123.99787902832031, 619.50732421875, 500.5546569824219]",0.4349301602360356,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9321964979171753,grounding_dino,9,ok,,full_image,full_image,domates_gray_mold_meyve,0.9630875587463379,False,0.1661684364080429,domates_gray_mold_meyve,0.9630875587463379,False,domates_gray_mold_meyve,0.8384366631507874,False,False,-0.12465089559555054,223.4916479999356,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_9_jpg.rf.611be18e89ea5491fbc8d6dd1b310da2.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9311510920524597,tomato,fruit,eggplant,unknown,"[119.36845397949219, 26.957988739013672, 520.3302612304688, 614.0418090820312]",0.5747026113587499,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9311510920524597,grounding_dino,8,ok,,full_image,full_image,domates_gray_mold_meyve,0.617518424987793,False,1.0897706747055054,domates_gray_mold_meyve,0.617518424987793,False,domates_gray_mold_meyve,0.6140757203102112,False,False,-0.003442704677581787,224.03665299998465,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_anthracnose_8_zoom_1_png.rf.190db1bd9533b96b67ad8f2ba1f49ce1.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7432590126991272,tomato,fruit,eggplant,unknown,"[3.8628005981445312, 27.025184631347656, 639.441162109375, 635.2031860351562]",0.9437128360337097,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.7432590126991272,grounding_dino,42,ok,,full_image,full_image,domates_spotted_wilt_meyve,0.6798004508018494,True,6.071169853210449,domates_spotted_wilt_meyve,0.6798004508018494,True,,,,False,,113.2775789999414,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_16_jpg.rf.8431a9b3db46c4113652781fa6a2aecd.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4962343289095064,tomato,fruit,tomato,fruit,"[38.97850036621094, 0.0, 402.66827392578125, 479.3423767089844]",0.42561504014354684,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.4962343289095064,router_detection,0,,,router_primary_roi,router_primary_roi,domates_blossom_end_rot_meyve,0.9356064200401306,True,2.7164993286132812,domates_gray_mold_meyve,0.5470972657203674,False,domates_blossom_end_rot_meyve,0.9356064200401306,True,True,0.3885091543197632,221.81382900021163,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_20_jpg.rf.1060fc7d2c45a1a4296c6b2927a300b7.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5131399035453796,tomato,fruit,cucumber,fruit,"[4.185276031494141, 2.5310325622558594, 635.870849609375, 636.5196533203125]",0.9777379529917056,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.5131399035453796,grounding_dino,115,ok,,full_image,full_image,domates_blossom_end_rot_meyve,0.9859049916267395,False,0.5782599449157715,domates_blossom_end_rot_meyve,0.9859049916267395,False,,,,False,,114.34219600005235,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_23_zoom_4_jpg.rf.0f8dd5be8609472c517e79db50f10807.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5103789567947388,tomato,fruit,pumpkin,unknown,"[0.027370452880859375, 158.18798828125, 318.10870361328125, 401.4660949707031]",0.18892144654423673,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.5103789567947388,grounding_dino,48,ok,,full_image,full_image,domates_gray_mold_meyve,0.9590306878089905,False,0.4588983356952667,domates_gray_mold_meyve,0.9590306878089905,False,domates_gray_mold_meyve,0.9456145167350769,False,False,-0.013416171073913574,223.54594599983102,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_8_zoom_1_jpg.rf.d24d93219da3d74cb7fa0e76cb2dbb4b.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8805975317955017,tomato,fruit,,,"[26.374874114990234, 0.2831268310546875, 639.8184204101562, 614.3076171875]",0.9196029318270014,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8805975317955017,grounding_dino,8,ok,,full_image,full_image,domates_gray_mold_meyve,0.9988875985145569,False,-0.14236360788345337,domates_gray_mold_meyve,0.9988875985145569,False,,,,False,,113.0583829999523,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_White_Mold_14_jpg.rf.27b137e78cd184482c1695b04a4bbc9d.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9023347496986389,tomato,fruit,,,"[0.24921417236328125, 0.059490203857421875, 640.0, 593.396240234375]",0.9267276662413079,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9023347496986389,grounding_dino,14,ok,,full_image,full_image,domates_gray_mold_meyve,0.9970715045928955,False,-0.8118029832839966,domates_gray_mold_meyve,0.9970715045928955,False,,,,False,,112.3003970001264,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_White_Mold_1_zoom_3_jpg.rf.742b319b8a1095243b31057afe173c8d.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.915762186050415,tomato,fruit,eggplant,unknown,"[21.98526382446289, 0.07953643798828125, 639.7661743164062, 640.0]",0.965162711478921,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.915762186050415,grounding_dino,8,ok,,full_image,full_image,domates_gray_mold_meyve,0.988792359828949,False,-0.45236122608184814,domates_gray_mold_meyve,0.988792359828949,False,,,,False,,113.39931299994532,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_002_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5899233222007751,tomato,fruit,eggplant,unknown,"[2.804037094116211, 2.023165225982666, 858.0995483398438, 803.260986328125]",0.9840764748026514,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.5899233222007751,grounding_dino,45,ok,,full_image,full_image,domates_gray_mold_meyve,0.9525039792060852,False,-0.1442546248435974,domates_gray_mold_meyve,0.9525039792060852,False,,,,False,,121.26569199995174,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_005_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5956926345825195,tomato,fruit,eggplant,unknown,"[3.6541566848754883, 5.587494850158691, 1005.40478515625, 1150.51904296875]",0.9441480114032639,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.5956926345825195,grounding_dino,42,ok,,full_image,full_image,domates_gray_mold_meyve,0.9024878144264221,False,0.13648924231529236,domates_gray_mold_meyve,0.9024878144264221,False,,,,False,,123.03910599985102,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_008_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5132423639297485,tomato,fruit,eggplant,unknown,"[41.76194763183594, 0.8094933032989502, 631.8952026367188, 274.70599365234375]",0.23236034594181315,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.5132423639297485,grounding_dino,37,ok,,full_image,full_image,domates_gray_mold_meyve,0.9840913414955139,False,-0.48444098234176636,domates_gray_mold_meyve,0.9840913414955139,False,domates_gray_mold_meyve,0.7931903004646301,False,False,-0.1909010410308838,229.4805329997871,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_011_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8336284756660461,tomato,fruit,eggplant,unknown,"[17.227672576904297, 8.949179649353027, 1386.0555419921875, 1371.5938720703125]",0.9451604936821908,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8336284756660461,grounding_dino,26,ok,,full_image,full_image,domates_gray_mold_meyve,0.9775199294090271,False,-0.5892908573150635,domates_gray_mold_meyve,0.9775199294090271,False,,,,False,,134.77386999988994,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_015_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6050429940223694,tomato,fruit,rose,unknown,"[0.016656875610351562, 0.0820770263671875, 426.0, 384.0]",0.9997471654543233,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.6050429940223694,grounding_dino,22,ok,,full_image,full_image,domates_gray_mold_meyve,0.7718892693519592,False,1.0403947830200195,domates_gray_mold_meyve,0.7718892693519592,False,,,,False,,112.83163899997817,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_020_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9061607122421265,tomato,fruit,eggplant,unknown,"[43.498966217041016, 23.37190818786621, 1020.8536376953125, 1079.3948974609375]",0.8239536030228278,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9061607122421265,grounding_dino,14,ok,,full_image,full_image,domates_gray_mold_meyve,0.9858391880989075,False,-0.6843002438545227,domates_gray_mold_meyve,0.9858391880989075,False,domates_gray_mold_meyve,0.9858391880989075,False,False,0.0,241.50107699983892,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_023_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7196111679077148,tomato,fruit,eggplant,unknown,"[34.24345397949219, 3.5949957370758057, 1842.0010986328125, 1771.455810546875]",0.9020535583676828,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7196111679077148,grounding_dino,22,ok,,full_image,full_image,domates_gray_mold_meyve,0.9734169840812683,False,-0.3109796345233917,domates_gray_mold_meyve,0.9734169840812683,False,,,,False,,150.3347880000092,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_034_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6977804899215698,tomato,fruit,eggplant,unknown,"[1.4143623113632202, 0.5589879751205444, 1095.6456298828125, 1212.4693603515625]",0.8081479793095122,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.6977804899215698,grounding_dino,45,ok,,full_image,full_image,domates_gray_mold_meyve,0.9806486964225769,False,0.3325977027416229,domates_gray_mold_meyve,0.9806486964225769,False,domates_gray_mold_meyve,0.9958893656730652,False,False,0.015240669250488281,244.27010799990967,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_048_fruit_01.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8328379392623901,tomato,fruit,eggplant,unknown,"[22.0120792388916, 34.024208068847656, 1224.906005859375, 1124.664794921875]",0.8401486854003047,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8328379392623901,grounding_dino,47,ok,,full_image,full_image,domates_sağlıklı_meyve,0.9857417345046997,False,0.21584421396255493,domates_sağlıklı_meyve,0.9857417345046997,False,domates_sağlıklı_meyve,0.974457323551178,False,False,-0.011284410953521729,244.39384099991912,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_051_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.637006938457489,tomato,fruit,eggplant,unknown,"[26.073476791381836, 2.8800148963928223, 1496.23681640625, 1372.382568359375]",0.8452209814113771,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.637006938457489,grounding_dino,43,ok,,full_image,full_image,domates_gray_mold_meyve,0.9778417348861694,False,-0.38731029629707336,domates_gray_mold_meyve,0.9778417348861694,False,domates_gray_mold_meyve,0.9690399765968323,False,False,-0.008801758289337158,254.79526699996313,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_059_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7991507053375244,tomato,fruit,pumpkin,unknown,"[49.79180145263672, 17.676864624023438, 2012.623291015625, 2197.0927734375]",0.9146771611512892,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.7991507053375244,grounding_dino,34,ok,,full_image,full_image,domates_gray_mold_meyve,0.9558992981910706,False,-0.17107835412025452,domates_gray_mold_meyve,0.9558992981910706,False,,,,False,,165.29580600013105,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0617_001_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.889024555683136,tomato,fruit,eggplant,unknown,"[108.95454406738281, 89.65560913085938, 1376.8701171875, 1523.98583984375]",0.7870213725058292,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.889024555683136,grounding_dino,16,ok,,full_image,full_image,domates_gray_mold_meyve,0.994845986366272,False,-0.8500442504882812,domates_gray_mold_meyve,0.994845986366272,False,domates_gray_mold_meyve,0.9962286949157715,False,False,0.0013827085494995117,258.58757100013463,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0617_004_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6740950912886647,tomato,fruit,tomato,leaf,"[103.0018081665039, 23.06197738647461, 1682.666015625, 1559.62548828125]",0.8392299327328436,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.6740950912886647,router_detection,0,,,full_image,full_image,domates_gray_mold_meyve,0.973706066608429,False,-0.42372435331344604,domates_gray_mold_meyve,0.973706066608429,False,domates_gray_mold_meyve,0.973706066608429,False,False,0.0,265.6562809997922,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0617_007_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8242948651313782,tomato,fruit,eggplant,unknown,"[1.6420328617095947, 0.12386441230773926, 1853.49609375, 1798.174560546875]",0.9148608317726716,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.8242948651313782,grounding_dino,21,ok,,full_image,full_image,domates_gray_mold_meyve,0.9920681715011597,False,-0.7438215017318726,domates_gray_mold_meyve,0.9920681715011597,False,,,,False,,151.0308960000657,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0617_010_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9034051299095154,tomato,fruit,eggplant,unknown,"[86.74467468261719, 56.73695755004883, 1920.4632568359375, 1827.774658203125]",0.8658348846987668,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9034051299095154,grounding_dino,13,ok,,full_image,full_image,domates_gray_mold_meyve,0.9707268476486206,False,-0.30634963512420654,domates_gray_mold_meyve,0.9707268476486206,False,domates_gray_mold_meyve,0.9707268476486206,False,False,0.0,276.9914620000691,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_test_L_blight_26_zoom_3_jpg.rf.7f0e787e4ef8a5052c80029f7d381ef0.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6038760542869568,tomato,fruit,eggplant,unknown,"[0.00377655029296875, 0.0, 640.0, 639.9563598632812]",0.9999259118289103,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.6038760542869568,grounding_dino,93,ok,,full_image,full_image,domates_late_blight_meyve,0.990563154220581,False,-1.1134793758392334,domates_late_blight_meyve,0.990563154220581,False,,,,False,,112.91870500008372,fallback_full_image
