ablation_name,image_path,expected_label,crop,part,router_status,router_confidence,router_crop,router_part,router_primary_crop,router_primary_part,bbox,bbox_area_ratio,roi_quality_status,semantic_roi_match,require_semantic_roi_match,roi_eligible,decision_policy,final_view,roi_evidence_status,requires_review,review_reasons,full_confidence_review_threshold,selected_detection_source,target_detection_found,target_roi_backend,target_prompt,target_detection_confidence,target_detection_source,grounding_dino_candidate_count,grounding_dino_status,grounding_dino_error,input_view,selected_view,diagnosis,confidence,ood_is_ood,ood_primary_score,full_diagnosis,full_confidence,full_ood_is_ood,roi_diagnosis,roi_confidence,roi_ood_is_ood,dual_view_disagreement,confidence_delta_roi_minus_full,latency_ms,status
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_test_anthracnose_18_png.rf.207289ef35095182cc6da2f98636f8df.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.7629105448722839,tomato,fruit,eggplant,unknown,"[167.48252868652344, 152.45706176757812, 371.36151123046875, 455.83929443359375]",0.15100893778773866,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.7629105448722839,grounding_dino,70,ok,,full_image,full_image,domates_antraknoz_meyve,0.901279628276825,True,3.8039801120758057,domates_antraknoz_meyve,0.901279628276825,True,domates_antraknoz_meyve,0.5817002058029175,True,False,-0.31957942247390747,2095.144480998897,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_10_zoom_2_png.rf.f80b2011ed96c63958f39b7c1358467a.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.9218239188194275,tomato,fruit,,,"[160.50146484375, 0.0, 639.8836669921875, 519.3915405273438]",0.607878565613446,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9218239188194275,grounding_dino,8,ok,,full_image,full_image,domates_antraknoz_meyve,0.9930596351623535,False,0.4892924726009369,domates_antraknoz_meyve,0.9930596351623535,False,domates_antraknoz_meyve,0.9978285431861877,False,False,0.0047689080238342285,224.96001400031673,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_12-Copy_png.rf.d8e8dba62cee137482d1172513315a20.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.4501487435901383,tomato,fruit,tomato,fruit,"[12.429141998291016, 0.0, 639.7429809570312, 629.6172485351562]",0.964276399544014,roi_too_large,True,True,False,full_image_primary_with_roi_evidence,full_image,roi_too_large,False,,0.7,router_detection,True,router_then_grounding_dino,,0.4501487435901383,router_detection,0,,,full_image,full_image,domates_antraknoz_meyve,0.9983295798301697,False,-1.351051688194275,domates_antraknoz_meyve,0.9983295798301697,False,,,,False,,111.90568199981499,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_16_zoom_3_png.rf.8d5c2d6258a8360cbeebebadb1765baf.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.914130687713623,tomato,fruit,banana,unknown,"[145.0509033203125, 0.21076202392578125, 639.9179077148438, 611.5042114257812]",0.7385472610143949,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.914130687713623,grounding_dino,11,ok,,full_image,full_image,domates_antraknoz_meyve,0.9969382286071777,False,-0.7212266325950623,domates_antraknoz_meyve,0.9969382286071777,False,domates_antraknoz_meyve,0.9929297566413879,False,False,-0.004008471965789795,222.6566859999366,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_19-Copy_png.rf.7525048ab217901948bfc64393ad5b43.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.9128385186195374,tomato,fruit,eggplant,unknown,"[62.196388244628906, 5.592994689941406, 591.5473022460938, 627.80322265625]",0.8041200021362921,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,tomato plant.,0.9128385186195374,grounding_dino,8,ok,,full_image,full_image,domates_antraknoz_meyve,0.9939676523208618,False,0.7340688705444336,domates_antraknoz_meyve,0.9939676523208618,False,domates_antraknoz_meyve,0.9937007427215576,False,False,-0.0002669095993041992,223.92373799902998,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_22_zoom_1_png.rf.0965f4a6e11e72b6a405d0e9231e0b14.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.7000204920768738,tomato,fruit,banana,unknown,"[19.091739654541016, 1.6296958923339844, 487.9581298828125, 350.71807861328125]",0.39959914520750944,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,tomato fruit.,0.7000204920768738,grounding_dino,33,ok,,full_image,full_image,domates_antraknoz_meyve,0.9395846724510193,False,0.036386072635650635,domates_antraknoz_meyve,0.9395846724510193,False,domates_antraknoz_meyve,0.6660705208778381,False,False,-0.27351415157318115,230.90359500110935,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_24-Copy_png.rf.e93f114f28a88c99d1ba5cb5d9c04c9b.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.9215688109397888,tomato,fruit,lemon,unknown,"[0.08790969848632812, 1.4548683166503906, 635.5166015625, 639.552490234375]",0.989906096622846,roi_too_large,True,True,False,full_image_primary_with_roi_evidence,full_image,roi_too_large,False,,0.7,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9215688109397888,grounding_dino,8,ok,,full_image,full_image,domates_antraknoz_meyve,0.9832981824874878,False,0.0990823358297348,domates_antraknoz_meyve,0.9832981824874878,False,,,,False,,113.27657499987254,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_3-Copy_png.rf.6cc0f31a793088eea812ca66ddc12403.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.711933970451355,tomato,fruit,,,"[412.96966552734375, 38.959903717041016, 633.96923828125, 340.62799072265625]",0.16276493735773725,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,grounding_dino,True,router_then_grounding_dino,tomato fruit.,0.711933970451355,grounding_dino,43,ok,,full_image,full_image,domates_antraknoz_meyve,0.9947603344917297,False,-0.24803376197814941,domates_antraknoz_meyve,0.9947603344917297,False,domates_antraknoz_meyve,0.7641079425811768,True,False,-0.23065239191055298,227.6266389999364,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_5-Copy_png.rf.85e68af386511df8beb4e150e4d357f5.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.8854681253433228,tomato,fruit,,,"[0.2739715576171875, 0.0, 634.9798583984375, 620.135009765625]",0.960945657554521,roi_too_large,True,True,False,full_image_primary_with_roi_evidence,full_image,roi_too_large,False,,0.7,grounding_dino,True,router_then_grounding_dino,tomato plant.,0.8854681253433228,grounding_dino,15,ok,,full_image,full_image,domates_antraknoz_meyve,0.9796791076660156,False,0.9809571504592896,domates_antraknoz_meyve,0.9796791076660156,False,,,,False,,113.86918399966817,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_6_zoom_4_png.rf.cc6b4023bf2945edcb596399ba776e48.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.8759810328483582,tomato,fruit,lemon,unknown,"[1.7981147766113281, 46.35835647583008, 640.0, 640.0]",0.9249590235454983,roi_too_large,True,True,False,full_image_primary_with_roi_evidence,full_image,roi_too_large,False,,0.7,grounding_dino,True,router_then_grounding_dino,tomato plant.,0.8759810328483582,grounding_dino,8,ok,,full_image,full_image,domates_antraknoz_meyve,0.9959121942520142,False,0.7293481826782227,domates_antraknoz_meyve,0.9959121942520142,False,,,,False,,114.35121599970444,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_9_png.rf.7eb80eddc4fd8186452dcd866924fdbd.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.29361376436724834,tomato,fruit,tomato,fruit,"[120.32026672363281, 74.04327392578125, 522.529296875, 570.5734252929688]",0.4875705825739942,roi_ok,True,True,True,full_image_primary_with_roi_evidence,full_image,supports_full,False,,0.7,router_detection,True,router_then_grounding_dino,,0.29361376436724834,router_detection,0,,,full_image,full_image,domates_antraknoz_meyve,0.8831677436828613,True,3.950141429901123,domates_antraknoz_meyve,0.8831677436828613,True,domates_antraknoz_meyve,0.5388613939285278,True,False,-0.3443063497543335,226.49012100009713,success
