ablation_name,image_path,expected_label,crop,part,router_status,router_confidence,bbox,bbox_area_ratio,input_view,diagnosis,confidence,ood_is_ood,ood_primary_score,latency_ms,status
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_test_anthracnose_18_png.rf.207289ef35095182cc6da2f98636f8df.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.9692364007234574,"[278.20703125, 440.3536376953125, 447.7195739746094, 640.0]",0.08262344365231002,router_primary_roi,domates_spotted_wilt_meyve,0.2478187084197998,True,19.396757125854492,123317.83689199983,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_10_zoom_2_png.rf.f80b2011ed96c63958f39b7c1358467a.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_12-Copy_png.rf.d8e8dba62cee137482d1172513315a20.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.4501487435901383,"[12.429141998291016, 0.0, 639.7429809570312, 629.6172485351562]",0.964276399544014,router_primary_roi,domates_antraknoz_meyve,0.34916695952415466,False,0.5975291728973389,103.04559700034588,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_16_zoom_3_png.rf.8d5c2d6258a8360cbeebebadb1765baf.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.5939538177102804,"[150.65496826171875, 0.0, 640.0, 607.4058837890625]",0.7256617467792421,router_primary_roi,domates_bacterial_spot_and_speck_meyve,0.3648048937320709,True,21.43594741821289,102.26541900010488,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_19-Copy_png.rf.7525048ab217901948bfc64393ad5b43.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.6540915787220001,"[65.12542724609375, 4.108695983886719, 589.6982421875, 624.6014404296875]",0.7946621718863582,router_primary_roi,domates_antraknoz_meyve,0.34481707215309143,False,-0.17429617047309875,103.22959900076967,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_22_zoom_1_png.rf.0965f4a6e11e72b6a405d0e9231e0b14.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.4195602445717668,"[18.03546905517578, 69.41397094726562, 156.4315948486328, 164.7008056640625]",0.032195626865054124,router_primary_roi,domates_antraknoz_meyve,0.22248369455337524,False,1.6183929443359375,103.82412699982524,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_24-Copy_png.rf.e93f114f28a88c99d1ba5cb5d9c04c9b.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.4276122450828552,"[0.09717941284179688, 3.990459442138672, 630.8253173828125, 638.798828125]",0.9775183113942768,router_primary_roi,domates_antraknoz_meyve,0.3686905801296234,False,-0.259552001953125,103.03347399985796,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_3-Copy_png.rf.6cc0f31a793088eea812ca66ddc12403.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_5-Copy_png.rf.85e68af386511df8beb4e150e4d357f5.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_6_zoom_4_png.rf.cc6b4023bf2945edcb596399ba776e48.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.3220573991537094,"[7.56866455078125, 52.466697692871094, 640.0, 639.0897827148438]",0.9057588404926434,router_primary_roi,domates_sağlıklı_meyve,0.34133872389793396,True,6.568714618682861,104.25835600017308,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_train_anthracnose_9_png.rf.7eb80eddc4fd8186452dcd866924fdbd.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.29361376436724834,"[120.32026672363281, 74.04327392578125, 522.529296875, 570.5734252929688]",0.4875705825739942,router_primary_roi,domates_gray_mold_meyve,0.32085731625556946,False,-0.10551819205284119,104.80758300036541,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_antraknoz_meyve/Kaggle_valid_anthracnose3_jpg.rf.113efe58df72d7bc235fd4983f48e27f.jpg,domates_antraknoz_meyve,tomato,fruit,ok,0.653020590543747,"[75.70114135742188, 182.33987426757812, 466.16949462890625, 518.452880859375]",0.3204137993091467,router_primary_roi,domates_antraknoz_meyve,0.26578524708747864,False,0.03478690981864929,101.81355999975494,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_bacterial_spot_and_speck_meyve/tomato_bacterial_leaf_spot_147.jpg,domates_bacterial_spot_and_speck_meyve,tomato,fruit,ok,0.9341899484395981,"[285.010498046875, 100.376953125, 1200.0, 879.713623046875]",0.4951978274066829,router_primary_roi,domates_bacterial_spot_and_speck_meyve,0.2365155816078186,True,4.337075233459473,105.05900799944357,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_bacterial_spot_and_speck_meyve/tomato_bacterial_leaf_spot_64.jpg,domates_bacterial_spot_and_speck_meyve,tomato,fruit,ok,0.9562093317508698,"[0.0, 324.631591796875, 178.47703552246094, 543.31982421875]",0.045724961839624156,router_primary_roi,domates_late_blight_meyve,0.2385665327310562,False,-0.3159046769142151,102.36275300030684,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_bacterial_spot_and_speck_meyve/tomato_bacterial_leaf_spot_81.jpg,domates_bacterial_spot_and_speck_meyve,tomato,fruit,ok,0.6373798705637456,"[440.7599792480469, 0.044948458671569824, 600.0, 378.6634521484375]",0.2644351683536481,router_primary_roi,domates_sağlıklı_meyve,0.26449674367904663,False,-0.10874541103839874,102.97226300008333,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_test_Blossom_end_root_36_png.rf.62821315b6209cfafe08025639e184da.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.8280330300331116,"[1.9662666320800781, 1.0400581359863281, 640.0, 639.2263793945312]",0.9941025418382035,router_primary_roi,domates_blossom_end_rot_meyve,0.19298981130123138,False,1.1327285766601562,104.5738610000626,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_24-Copy_png.rf.3e342ad78c9594029833cfc9676a8cb8.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.614888262655586,"[266.216796875, 115.88639068603516, 297.59295654296875, 153.44931030273438]",0.0028773929772671638,router_primary_roi,domates_blossom_end_rot_meyve,0.22890716791152954,True,2.2847275733947754,102.70621600011509,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_27-Copy_png.rf.8111306aa759e06e71d7b59e55d82d8b.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.7486562073230744,"[0.0, 356.0556335449219, 481.49725341796875, 611.347412109375]",0.3001032475560851,router_primary_roi,domates_blossom_end_rot_meyve,0.2118626832962036,False,-0.3477686047554016,103.47727299995313,success
